order,input_file,architecture,number_of_states,threads,fit,params_json,train_opt_json,no_mean,log_file
234,bimodal.npy,escape_chain,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
235,bimodal.npy,escape_chain,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
236,bimodal.npy,escape_chain,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
237,bimodal.npy,escape_chain,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
238,bimodal.npy,escape_chain,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
239,bimodal.npy,escape_chain,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
240,bimodal.npy,escape_chain,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
241,bimodal.npy,escape_chain,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
242,bimodal.npy,escape_chain,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
243,bimodal.npy,escape_chain,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
244,bimodal.npy,escape_chain,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
245,drosophila_melanogaster_genes_exons.bed,combined,2,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",1,trainig_log
246,drosophila_melanogaster_genes_exons.bed,combined,4,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",1,trainig_log
247,drosophila_melanogaster_genes_exons.bed,combined,6,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",1,trainig_log
248,drosophila_melanogaster_genes_exons.bed,combined,8,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",1,trainig_log
249,drosophila_melanogaster_genes_exons.bed,combined,10,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",1,trainig_log
250,drosophila_melanogaster_genes_exons.bed,combined,12,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",1,trainig_log
251,drosophila_melanogaster_genes_exons.bed,combined,14,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",1,trainig_log
252,drosophila_melanogaster_genes_exons.bed,combined,16,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",1,trainig_log
253,drosophila_melanogaster_genes_exons.bed,combined,18,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",1,trainig_log
254,drosophila_melanogaster_genes_exons.bed,combined,20,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",1,trainig_log
255,drosophila_melanogaster_genes_exons.bed,combined,22,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",1,trainig_log
256,drosophila_melanogaster_genes_exons.bed,combined,24,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",1,trainig_log
257,drosophila_melanogaster_genes_exons.bed,combined,26,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",1,trainig_log
258,drosophila_melanogaster_genes_exons.bed,combined,28,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",1,trainig_log
259,drosophila_melanogaster_genes_exons.bed,combined,30,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",1,trainig_log
260,drosophila_melanogaster_genes_exons.bed,combined,32,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",1,trainig_log
261,far_gaussian.npy,combined,2,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
262,far_gaussian.npy,combined,4,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
263,far_gaussian.npy,combined,6,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
264,far_gaussian.npy,combined,8,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
265,far_gaussian.npy,combined,10,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
266,far_gaussian.npy,combined,12,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
267,far_gaussian.npy,combined,14,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
268,far_gaussian.npy,combined,16,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
269,far_gaussian.npy,combined,18,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
270,far_gaussian.npy,combined,20,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
271,far_gaussian.npy,combined,22,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
272,far_gaussian.npy,combined,24,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
273,far_gaussian.npy,combined,26,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
274,far_gaussian.npy,combined,28,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
275,far_gaussian.npy,combined,30,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
276,uniform.npy,combined,2,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
277,uniform.npy,combined,4,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
278,uniform.npy,combined,6,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
279,uniform.npy,combined,8,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
280,uniform.npy,combined,10,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
281,uniform.npy,combined,12,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
282,uniform.npy,combined,14,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
283,uniform.npy,combined,16,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
284,uniform.npy,combined,18,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
285,uniform.npy,combined,20,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
286,uniform.npy,combined,22,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
287,uniform.npy,combined,24,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
288,uniform.npy,combined,26,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
289,uniform.npy,combined,28,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
290,uniform.npy,combined,30,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
291,uniform.npy,combined,32,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
292,drosophila_melanogaster_genes_exons.bed,combined,2,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",0,trainig_log
293,drosophila_melanogaster_genes_exons.bed,combined,4,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",0,trainig_log
294,drosophila_melanogaster_genes_exons.bed,combined,6,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",0,trainig_log
295,drosophila_melanogaster_genes_exons.bed,combined,8,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",0,trainig_log
296,drosophila_melanogaster_genes_exons.bed,combined,10,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",0,trainig_log
297,drosophila_melanogaster_genes_exons.bed,combined,12,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",0,trainig_log
298,drosophila_melanogaster_genes_exons.bed,combined,14,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",0,trainig_log
299,drosophila_melanogaster_genes_exons.bed,combined,16,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",0,trainig_log
300,drosophila_melanogaster_genes_exons.bed,combined,18,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",0,trainig_log
301,drosophila_melanogaster_genes_exons.bed,combined,20,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",0,trainig_log
302,drosophila_melanogaster_genes_exons.bed,combined,22,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",0,trainig_log
303,drosophila_melanogaster_genes_exons.bed,combined,24,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",0,trainig_log
304,drosophila_melanogaster_genes_exons.bed,combined,26,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",0,trainig_log
305,drosophila_melanogaster_genes_exons.bed,combined,28,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",0,trainig_log
306,drosophila_melanogaster_genes_exons.bed,combined,30,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",0,trainig_log
307,drosophila_melanogaster_genes_exons.bed,combined,32,20,i,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }",0,trainig_log
308,far_gaussian.npy,combined,2,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
309,far_gaussian.npy,combined,4,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
310,far_gaussian.npy,combined,6,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
311,far_gaussian.npy,combined,8,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
312,far_gaussian.npy,combined,10,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
313,far_gaussian.npy,combined,12,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
314,far_gaussian.npy,combined,14,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
315,far_gaussian.npy,combined,16,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
316,far_gaussian.npy,combined,18,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
317,far_gaussian.npy,combined,20,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
318,far_gaussian.npy,combined,22,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
319,far_gaussian.npy,combined,24,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
320,far_gaussian.npy,combined,26,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
321,far_gaussian.npy,combined,28,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
322,far_gaussian.npy,combined,30,20,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
323,far_gaussian.npy,escape_chain,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
324,far_gaussian.npy,escape_chain,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
325,far_gaussian.npy,escape_chain,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
326,far_gaussian.npy,escape_chain,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
327,far_gaussian.npy,escape_chain,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
328,far_gaussian.npy,escape_chain,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
329,far_gaussian.npy,escape_chain,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
330,far_gaussian.npy,escape_chain,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
331,far_gaussian.npy,escape_chain,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
332,far_gaussian.npy,escape_chain,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
333,far_gaussian.npy,escape_chain,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
334,far_gaussian.npy,escape_chain,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
335,far_gaussian.npy,escape_chain,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
336,far_gaussian.npy,escape_chain,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
337,far_gaussian.npy,escape_chain,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
338,uniform.npy,escape_chain,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
339,uniform.npy,escape_chain,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
340,uniform.npy,escape_chain,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
341,uniform.npy,escape_chain,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
342,uniform.npy,escape_chain,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
343,uniform.npy,escape_chain,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
344,uniform.npy,escape_chain,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
345,uniform.npy,escape_chain,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
