order	time	memory	cross_entropy	input_file	architecture	number_of_states	threads	fit	params_json	train_opt_json	no_mean	log_file	k	l
667	877.27	169580.0	3.0289834184559514	gaussian.npy	full	32	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
668	973.0	169564.0	3.0818338753868826	gaussian.npy	full	34	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
669	968.79	169492.0	3.1322461372041692	gaussian.npy	full	36	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
670	1273.72	169772.0	3.1837298353745136	gaussian.npy	full	38	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
671	1268.33	170612.0	3.2922791435287797	gaussian.npy	full	40	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
672	965.99	169528.0	3.924531263390066	bimodal.npy	full	32	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
673	1037.86	169128.0	3.92723428684242	bimodal.npy	full	34	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
674	1136.18	169772.0	3.9388960413073377	bimodal.npy	full	36	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
675	1352.48	169780.0	3.9344505455922607	bimodal.npy	full	38	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
676	1453.47	170592.0	3.93541969746777	bimodal.npy	full	40	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
677	977.67	169436.0	6.803782165490228	far_gaussian.npy	full	32	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
678	1202.52	170032.0	6.651474410986487	far_gaussian.npy	full	34	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
679	1306.89	170200.0	6.814325028496617	far_gaussian.npy	full	36	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
680	1419.46	170264.0	6.8275179958783925	far_gaussian.npy	full	38	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
681	1483.0	170592.0	6.845846455969102	far_gaussian.npy	full	40	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
682	750.57	169872.0	3.097791305477581	uniform.npy	full	32	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
683	905.25	169576.0	3.094654871134764	uniform.npy	full	34	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
684	955.69	169844.0	3.112095554084891	uniform.npy	full	36	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
685	1046.2	169592.0	3.116713806797542	uniform.npy	full	38	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
686	1154.73	170064.0	3.1328741393319337	uniform.npy	full	40	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
687	1363.32	170820.0	3.3206550509617	gaussian.npy	full	42	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
688	1498.62	170252.0	3.3481832843498496	gaussian.npy	full	44	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
689	1621.93	170008.0	3.3634506765986254	gaussian.npy	full	46	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
690	1730.55	171812.0	3.4384232056765787	gaussian.npy	full	48	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
691	1827.55	171832.0	3.4236889116290063	gaussian.npy	full	50	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
692	1614.13	170672.0	3.935221136839931	bimodal.npy	full	42	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
693	1717.86	170716.0	3.950078274768832	bimodal.npy	full	44	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
694	1796.18	170972.0	3.951305456267282	bimodal.npy	full	46	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
695	1959.03	170888.0	4.0215427873336065	bimodal.npy	full	48	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
696	2148.31	171616.0	4.033205000398263	bimodal.npy	full	50	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
697	1720.04	169852.0	6.844742787727451	far_gaussian.npy	full	42	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
698	1950.62	170688.0	6.849322745208203	far_gaussian.npy	full	44	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
699	1959.11	171584.0	6.849224105197552	far_gaussian.npy	full	46	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
700	2107.28	171716.0	6.849395584211707	far_gaussian.npy	full	48	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
701	2263.64	171828.0	6.850203133420478	far_gaussian.npy	full	50	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
702	1287.6	170688.0	3.145761062174325	uniform.npy	full	42	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
703	1330.23	170344.0	3.151744631388163	uniform.npy	full	44	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
704	1501.36	171020.0	3.1773242483871256	uniform.npy	full	46	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
705	1579.54	170700.0	3.2151308802725844	uniform.npy	full	48	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
706	1606.22	171972.0	3.2063128462490496	uniform.npy	full	50	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
707	272.91	168536.0	2.9877049344308593	gaussian.npy	combined	46	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
708	317.63	168596.0	2.9861268909766068	gaussian.npy	combined	48	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
709	343.07	169068.0	2.984550760265813	gaussian.npy	combined	50	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
710	235.38	168924.0	5.181476952923268	far_gaussian.npy	combined	32	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
711	309.25	168188.0	5.080711827104694	far_gaussian.npy	combined	34	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
712	386.95	168516.0	5.0912590255604835	far_gaussian.npy	combined	36	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
713	502.0	168596.0	5.069238685638665	far_gaussian.npy	combined	38	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
714	535.07	168704.0	5.014616025125583	far_gaussian.npy	combined	40	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
715	657.46	168744.0	4.979467631263375	far_gaussian.npy	combined	42	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
716	819.1	169060.0	4.933365905827347	far_gaussian.npy	combined	44	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
717	860.99	168684.0	4.940077345306085	far_gaussian.npy	combined	46	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
718	928.79	168564.0	4.908640799011202	far_gaussian.npy	combined	48	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
719	1070.31	168848.0	4.835523503019405	far_gaussian.npy	combined	50	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
720	150.25	168884.0	3.4582086067250293	bimodal.npy	combined	32	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
721	172.45	168904.0	3.456766295035246	bimodal.npy	combined	34	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
722	159.65	168796.0	3.461067123373416	bimodal.npy	combined	36	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
723	219.81	168228.0	3.4544752046745053	bimodal.npy	combined	38	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
724	228.22	168340.0	3.4577108890374264	bimodal.npy	combined	40	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
725	259.77	168524.0	3.501621411511453	bimodal.npy	combined	42	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
726	389.19	169008.0	3.4591914613664914	bimodal.npy	combined	44	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
727	380.52	168808.0	3.4558300329308547	bimodal.npy	combined	46	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
728	398.18	169040.0	3.455402659335527	bimodal.npy	combined	48	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
729	459.84	168704.0	3.4611430454423524	bimodal.npy	combined	50	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
730	78.96	168272.0	3.0309902098169283	uniform.npy	combined	32	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
731	98.31	168396.0	3.031054655957921	uniform.npy	combined	34	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
732	99.38	168604.0	3.054952764667716	uniform.npy	combined	36	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
733	129.98	168972.0	3.0310256831809985	uniform.npy	combined	38	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
734	143.46	168332.0	3.0337989567778987	uniform.npy	combined	40	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
735	209.01	168572.0	3.0314255659335587	uniform.npy	combined	42	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
736	285.59	168248.0	3.03111864848118	uniform.npy	combined	44	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
737	237.47	169020.0	3.032459049025095	uniform.npy	combined	46	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
738	245.26	168920.0	3.035697615376228	uniform.npy	combined	48	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
739	235.29	168940.0	3.045806889254973	uniform.npy	combined	50	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
740	9.03	198820.0	8.27173033829885	complement_drosophila_melanogaster_genes_exons.bed	combined	2	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":75 }"	0	trainig_log		
741	40.87	198556.0	7.417177124072597	complement_drosophila_melanogaster_genes_exons.bed	combined	4	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":75 }"	0	trainig_log		
742	75.17	198468.0	7.306994401065888	complement_drosophila_melanogaster_genes_exons.bed	combined	6	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":75 }"	0	trainig_log		
743	99.21	198432.0	7.3455662944608	complement_drosophila_melanogaster_genes_exons.bed	combined	8	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":75 }"	0	trainig_log		
744	163.01	198952.0	7.190129083080603	complement_drosophila_melanogaster_genes_exons.bed	combined	10	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":75 }"	0	trainig_log		
745	293.6	198836.0	7.232932324741412	complement_drosophila_melanogaster_genes_exons.bed	combined	12	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":75 }"	0	trainig_log		
746	192.07	198744.0	7.347811700251612	complement_drosophila_melanogaster_genes_exons.bed	combined	14	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":75 }"	0	trainig_log		
747	308.53	198884.0	7.1706562433222265	complement_drosophila_melanogaster_genes_exons.bed	combined	16	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":75 }"	0	trainig_log		
748	193.52	199108.0	7.281637156830054	complement_drosophila_melanogaster_genes_exons.bed	combined	18	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":75 }"	0	trainig_log		
749	449.47	199108.0	7.251924783994331	complement_drosophila_melanogaster_genes_exons.bed	combined	20	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":75 }"	0	trainig_log		
750	354.44	198172.0	7.349764168209137	complement_drosophila_melanogaster_genes_exons.bed	combined	22	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":75 }"	0	trainig_log		
751	564.56	199216.0	7.303904745716012	complement_drosophila_melanogaster_genes_exons.bed	combined	24	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":75 }"	0	trainig_log		
752	647.4	198704.0	7.339116976308903	complement_drosophila_melanogaster_genes_exons.bed	combined	26	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":75 }"	0	trainig_log		
753	836.89	199008.0	7.314790585976895	complement_drosophila_melanogaster_genes_exons.bed	combined	28	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":75 }"	0	trainig_log		
754	667.16	198860.0	7.33642008496266	complement_drosophila_melanogaster_genes_exons.bed	combined	30	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":75 }"	0	trainig_log		
755	66.6	1469476.0	15.054560393156875	complement_Gains_inc_chr.txt	combined	2	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
756	127.81	1468696.0	15.055518949868867	complement_Gains_inc_chr.txt	combined	4	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
757	190.87	1469304.0	14.766366175720973	complement_Gains_inc_chr.txt	combined	6	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
758	271.58	1468400.0	14.63786558324659	complement_Gains_inc_chr.txt	combined	8	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
759	340.32	1469336.0	14.63101412495383	complement_Gains_inc_chr.txt	combined	10	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
760	481.12	1468864.0	14.637604927716133	complement_Gains_inc_chr.txt	combined	12	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
761	599.07	1469428.0	14.636743895332463	complement_Gains_inc_chr.txt	combined	14	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
762	579.85	1468820.0	14.636335303872675	complement_Gains_inc_chr.txt	combined	16	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
763	837.34	1468732.0	14.640295270802536	complement_Gains_inc_chr.txt	combined	18	10	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"":90 }"	0	trainig_log		
